cpu_info,memory_info,cpu_clock_frequency,epochs,number_of_data,execution_time
4,8,2.8,100,100,3.1877286434173584
4,8,2.8,100,200,3.0739879608154297
4,8,2.8,100,300,3.8077919483184814
4,8,2.8,100,400,4.18085241317749
4,8,2.8,100,500,4.923437595367432
4,8,2.8,100,600,5.448798656463623
4,8,2.8,100,700,5.830589056015015
4,8,2.8,100,800,6.103039503097534
4,8,2.8,100,900,7.186917781829834
4,8,2.8,100,1000,7.608768939971924
4,8,2.8,100,1100,8.032532930374146
4,8,2.8,100,1200,8.971452474594116
4,8,2.8,100,1300,9.198963165283203
4,8,2.8,100,1400,9.71211552619934
4,8,2.8,100,1500,10.247713565826416
4,8,2.8,100,1600,10.235509872436523
4,8,2.8,100,1700,11.43704867362976
4,8,2.8,100,1800,11.979526996612549
4,8,2.8,100,1900,12.40431022644043
4,8,2.8,100,2000,13.029232025146484
4,8,2.8,100,2100,13.45937466621399
4,8,2.8,100,2200,14.066717147827148
4,8,2.8,100,2300,15.80193018913269
4,8,2.8,100,2400,14.985606908798218
4,8,2.8,100,2500,16.209624528884888
4,8,2.8,100,2600,16.63927960395813
4,8,2.8,100,2700,17.112417459487915
4,8,2.8,100,2800,17.732946634292603
4,8,2.8,100,2900,18.326632499694824
4,8,2.8,100,3000,18.849578619003296
4,8,2.8,100,3100,19.23670744895935
4,8,2.8,100,3200,18.78511357307434
4,8,2.8,100,3300,21.65255331993103
4,8,2.8,100,3400,22.242388248443604
4,8,2.8,100,3500,22.563440799713135
4,8,2.8,100,3600,22.411277055740356
4,8,2.8,100,3700,22.778422594070435
4,8,2.8,100,3800,23.1196928024292
4,8,2.8,100,3900,23.62993049621582
4,8,2.8,100,4000,23.0840847492218
4,8,2.8,100,4100,24.920844554901123
4,8,2.8,100,4200,25.453523874282837
4,8,2.8,100,4300,25.857635736465454
4,8,2.8,100,4400,29.12170648574829
4,8,2.8,100,4500,28.82511019706726
4,8,2.8,100,4600,29.3148934841156
4,8,2.8,100,4700,29.858026027679443
4,8,2.8,100,4800,28.187663555145264
4,8,2.8,100,4900,29.969332695007324
4,8,2.8,100,5000,30.41115164756775
4,8,2.8,100,5100,30.690932989120483
4,8,2.8,100,5200,31.135284185409546
4,8,2.8,100,5300,31.648897647857666
4,8,2.8,100,5400,35.038816928863525
4,8,2.8,100,5500,35.031018018722534
4,8,2.8,100,5600,33.66100335121155
4,8,2.8,100,5700,36.145174741744995
4,8,2.8,100,5800,36.015809774398804
4,8,2.8,100,5900,35.917189598083496
4,8,2.8,100,6000,36.25994634628296
4,8,2.8,100,6100,36.975693225860596
4,8,2.8,100,6200,37.33311104774475
4,8,2.8,100,6300,37.57624363899231
4,8,2.8,100,6400,38.89109969139099
4,8,2.8,100,6500,41.672654151916504
4,8,2.8,100,6600,41.632179260253906
4,8,2.8,100,6700,41.87091660499573
4,8,2.8,100,6800,42.12090826034546
4,8,2.8,100,6900,42.44718408584595
4,8,2.8,100,7000,42.27796006202698
4,8,2.8,100,7100,42.518455266952515
4,8,2.8,100,7200,40.597503423690796
4,8,2.8,100,7300,43.23944568634033
4,8,2.8,100,7400,47.38631510734558
4,8,2.8,100,7500,47.67330884933472
4,8,2.8,100,7600,47.95259952545166
4,8,2.8,100,7700,48.21087646484375
4,8,2.8,100,7800,48.33389234542847
4,8,2.8,100,7900,48.67814350128174
4,8,2.8,100,8000,46.21580934524536
4,8,2.8,100,8100,48.90274715423584
4,8,2.8,100,8200,48.65959119796753
4,8,2.8,100,8300,48.70600080490112
4,8,2.8,100,8400,52.92948770523071
4,8,2.8,100,8500,53.790300607681274
4,8,2.8,100,8600,54.14965105056763
4,8,2.8,100,8700,54.012446880340576
4,8,2.8,100,8800,51.70636820793152
4,8,2.8,100,8900,54.737003564834595
4,8,2.8,100,9000,53.936290979385376
4,8,2.8,100,9100,54.236103773117065
4,8,2.8,100,9200,53.91334915161133
4,8,2.8,100,9300,54.3615562915802
4,8,2.8,100,9400,59.904834270477295
4,8,2.8,100,9500,61.063961029052734
4,8,2.8,100,9600,58.798428773880005
4,8,2.8,100,9700,61.39403986930847
